properties{
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 240,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 88,
  y = 32,
  width = 32,
  height = 24,
  pattern = "cabinet.5a",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 32,
  height = 24,
  pattern = "cabinet.5a",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.2",
}

tile{
  layer = 1,
  x = 152,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.3a",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 24,
  pattern = "cabinet.4a",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "cabinet.1a",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 16,
  height = 16,
  pattern = "cabinet.1a",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "book_case.1a",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
  pattern = "book_case.1a",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-3",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 56,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 1,
  x = 120,
  y = 96,
  width = 8,
  height = 8,
  pattern = "counter.6",
}

tile{
  layer = 1,
  x = 120,
  y = 88,
  width = 8,
  height = 16,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 56,
  y = 112,
  width = 64,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 56,
  y = 64,
  width = 8,
  height = 32,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 64,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 8,
  height = 24,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 48,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 1,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 112,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tablecloth.1",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 56,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 56,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 48,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 136,
  y = 88,
  width = 16,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 152,
  y = 88,
  width = 16,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 48,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 8,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 16,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 1,
  x = 200,
  y = 104,
  width = 56,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 48,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 8,
  height = 16,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 1,
  x = 200,
  y = 64,
  width = 8,
  height = 8,
  pattern = "tablecloth.3",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 8,
  height = 24,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 8,
  height = 16,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 16,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 56,
  height = 8,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 200,
  y = 112,
  width = 16,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 216,
  y = 112,
  width = 16,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 16,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 80,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 64,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 80,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 200,
  y = 136,
  width = 64,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 8,
  height = 48,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 136,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 120,
  y = 144,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 80,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 40,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 16,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 144,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 192,
  y = 152,
  width = 72,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 264,
  y = 136,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "floor_border.1",
}

npc{
  layer = 1,
  x = 88,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/siamisister1",
}

npc{
  layer = 1,
  x = 232,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/siamisister2",
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 205,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/d4",
  destination = "siamishop_out",
}

shop_treasure{
  layer = 1,
  x = 240,
  y = 88,
  treasure_name = "world_map",
  price = 50,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 48,
  y = 88,
  treasure_name = "magic_bar",
  price = 60,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 120,
  y = 64,
  treasure_name = "piece_of_heart",
  price = 400,
  dialog = "",
}

npc{
  layer = 1,
  x = 96,
  y = 181,
  direction = 0,
  subtype = 1,
  sprite = "npc/thief",
}

shop_treasure{
  layer = 1,
  x = 168,
  y = 64,
  treasure_name = "arrow",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 1,
  x = 192,
  y = 88,
  treasure_name = "quiver",
  price = 200,
  dialog = "",
}

tile{
  layer = 2,
  x = 120,
  y = 8,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 2,
  x = 88,
  y = 8,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 2,
  x = 200,
  y = 8,
  width = 24,
  height = 24,
  pattern = "cabinet.3b",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 224,
  y = 16,
  width = 24,
  height = 16,
  pattern = "cabinet.4b",
}

shop_treasure{
  layer = 2,
  x = 96,
  y = 88,
  treasure_name = "bombs_counter",
  treasure_variant = 3,
  price = 10,
  dialog = "",
}

