properties{
  layer = 1,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 16,
  height = 16,
  pattern = "floor_low.20-2",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 208,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 64,
  width = 16,
  height = 88,
  pattern = "barrier_big.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 16,
  pattern = "counter.7",
}

tile{
  layer = 1,
  x = 232,
  y = 112,
  width = 48,
  height = 16,
  pattern = "counter.8",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 16,
  pattern = "counter.9",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "counter.6",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 16,
  pattern = "counter.4",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "counter.1",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "counter.3",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 48,
  height = 8,
  pattern = "counter.2",
}

tile{
  layer = 1,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tablecloth.1",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 48,
  height = 8,
  pattern = "tablecloth.2",
}

tile{
  layer = 1,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "tablecloth.3",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 8,
  height = 16,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.6",
}

tile{
  layer = 1,
  x = 256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 16,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 16,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tablecloth.7",
}

tile{
  layer = 1,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "tablecloth.9",
}

tile{
  layer = 1,
  x = 232,
  y = 120,
  width = 16,
  height = 8,
  pattern = "tablecloth.8",
}

tile{
  layer = 1,
  x = 224,
  y = 96,
  width = 8,
  height = 16,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 8,
  height = 8,
  pattern = "tablecloth.4",
}

tile{
  layer = 1,
  x = 232,
  y = 96,
  width = 48,
  height = 24,
  pattern = "tablecloth.5",
}

tile{
  layer = 1,
  x = 224,
  y = 80,
  width = 64,
  height = 32,
  pattern = "fortune_teller_table",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cabinet.1a",
}

tile{
  layer = 1,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cabinet.1a",
}

tile{
  layer = 1,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cabinet.1a",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cabinet.1a",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 64,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 32,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 40,
  height = 8,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 24,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 8,
  height = 8,
  pattern = "floor_border.3",
}

tile{
  layer = 1,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 32,
  height = 24,
  pattern = "window.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-3",
}

tile{
  layer = 1,
  x = 0,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-3",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 24,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2-9",
}

tile{
  layer = 1,
  x = 96,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 152,
  width = 64,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 112,
  y = 160,
  width = 8,
  height = 16,
  pattern = "prison_wall.6",
}

tile{
  layer = 1,
  x = 120,
  y = 160,
  width = 8,
  height = 16,
  pattern = "prison_wall.7",
}

npc{
  layer = 1,
  x = 256,
  y = 141,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/happyrupeeman",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/d4",
  destination = "rupeegame_out",
}

npc{
  layer = 1,
  x = 280,
  y = 45,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/catbrown",
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 72,
  y = 16,
  width = 16,
  height = 16,
  pattern = "479",
}

tile{
  layer = 2,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "474",
}

tile{
  layer = 2,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "480",
}

tile{
  layer = 2,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "486",
}

tile{
  layer = 2,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "450",
}

tile{
  layer = 2,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 2,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 2,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 2,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "449",
}

tile{
  layer = 2,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "449",
}

tile{
  layer = 2,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "449",
}

tile{
  layer = 2,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "449",
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

