properties{
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 1,
  x = 272,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3-9",
}

tile{
  layer = 1,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "round_counter.1",
}

tile{
  layer = 1,
  x = 112,
  y = 120,
  width = 8,
  height = 8,
  pattern = "round_counter.3",
}

tile{
  layer = 1,
  x = 96,
  y = 120,
  width = 16,
  height = 8,
  pattern = "round_counter.2",
}

tile{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 8,
  pattern = "round_counter.1",
}

tile{
  layer = 1,
  x = 224,
  y = 120,
  width = 8,
  height = 8,
  pattern = "round_counter.3",
}

tile{
  layer = 1,
  x = 208,
  y = 120,
  width = 16,
  height = 8,
  pattern = "round_counter.2",
}

tile{
  layer = 1,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bug_cage",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 64,
  height = 40,
  pattern = "alter_bed.1",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.1",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 16,
  height = 32,
  pattern = "wine_rack.3",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "round_counter.5",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 8,
  height = 16,
  pattern = "round_counter.6",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 16,
  pattern = "round_counter.6",
}

tile{
  layer = 1,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "round_counter.5",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 16,
  pattern = "round_counter.4",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 256,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 256,
  y = 104,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 24,
  pattern = "barrel",
}

tile{
  layer = 1,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor.2-1",
}

teletransporter{
  layer = 1,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "out/d4",
  destination = "randolhouse_out",
}

npc{
  layer = 1,
  x = 160,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/NewlinkNPC/randol",
}

destination{
  name = "destination",
  layer = 1,
  x = 160,
  y = 197,
  direction = 1,
}

tile{
  layer = 2,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 304,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 304,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.2",
}

tile{
  layer = 2,
  x = 200,
  y = 8,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 2,
  x = 168,
  y = 8,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

tile{
  layer = 2,
  x = 112,
  y = 8,
  width = 32,
  height = 24,
  pattern = "cabinet.5b",
}

