properties{
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 264,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 264,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 184,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 264,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 208,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 320,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 344,
  y = 16,
  width = 528,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 320,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 320,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 344,
  y = 184,
  width = 528,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 512,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 352,
  y = 176,
  width = 512,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 344,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 512,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 264,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 264,
  width = 24,
  height = 144,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 264,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 264,
  y = 264,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 264,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 400,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 272,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 256,
  y = 272,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 272,
  width = 208,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 488,
  width = 24,
  height = 144,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 264,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 632,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 264,
  y = 488,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 256,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 256,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 624,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 256,
  y = 496,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 208,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 640,
  y = 632,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 176,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 872,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 872,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 872,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 872,
  y = 264,
  width = 24,
  height = 352,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 864,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 864,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 864,
  y = 272,
  width = 8,
  height = 96,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 872,
  y = 608,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 952,
  y = 16,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 928,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 928,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 184,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 184,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 40,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 176,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 960,
  y = 40,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 960,
  y = 176,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 952,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 48,
  width = 208,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 472,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 696,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 472,
  y = 736,
  width = 24,
  height = 96,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 696,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 520,
  y = 856,
  width = 176,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 720,
  y = 736,
  width = 24,
  height = 96,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 928,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 240,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 952,
  y = 240,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 928,
  y = 264,
  width = 24,
  height = 96,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 928,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 408,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 1064,
  y = 408,
  width = 112,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 264,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 960,
  y = 264,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 960,
  y = 352,
  width = 112,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 952,
  y = 272,
  width = 8,
  height = 80,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 272,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 272,
  width = 208,
  height = 80,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 928,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 952,
  y = 464,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 928,
  y = 488,
  width = 24,
  height = 144,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 928,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 632,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 488,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 624,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 960,
  y = 488,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 960,
  y = 624,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 952,
  y = 496,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 496,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 496,
  width = 208,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 928,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 952,
  y = 688,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 928,
  y = 712,
  width = 24,
  height = 144,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 928,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 856,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 1176,
  y = 712,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 952,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 960,
  y = 712,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 960,
  y = 848,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 952,
  y = 720,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 1168,
  y = 720,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 208,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 16,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-6",
}

tile{
  layer = 1,
  x = 264,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 688,
  width = 224,
  height = 24,
  pattern = "wall.1-6",
}

tile{
  layer = 1,
  x = 16,
  y = 712,
  width = 24,
  height = 144,
  pattern = "wall.3-6",
}

tile{
  layer = 1,
  x = 16,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-6",
}

tile{
  layer = 1,
  x = 264,
  y = 856,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 856,
  width = 224,
  height = 24,
  pattern = "wall.2-6",
}

tile{
  layer = 1,
  x = 264,
  y = 712,
  width = 24,
  height = 144,
  pattern = "wall.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-6",
}

tile{
  layer = 1,
  x = 256,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-6",
}

tile{
  layer = 1,
  x = 40,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-6",
}

tile{
  layer = 1,
  x = 256,
  y = 712,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-6",
}

tile{
  layer = 1,
  x = 48,
  y = 712,
  width = 208,
  height = 8,
  pattern = "wall_border.1-6",
}

tile{
  layer = 1,
  x = 48,
  y = 848,
  width = 208,
  height = 8,
  pattern = "wall_border.2-6",
}

tile{
  layer = 1,
  x = 40,
  y = 720,
  width = 8,
  height = 128,
  pattern = "wall_border.3-6",
}

tile{
  layer = 1,
  x = 256,
  y = 720,
  width = 8,
  height = 128,
  pattern = "wall_border.4-6",
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 208,
  height = 128,
  pattern = "floor.8-2",
}

tile{
  layer = 1,
  x = 616,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 856,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 856,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 832,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 568,
  y = 848,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-2",
}

tile{
  layer = 1,
  x = 624,
  y = 848,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-2",
}

tile{
  layer = 1,
  x = 576,
  y = 816,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 592,
  y = 816,
  width = 16,
  height = 16,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 624,
  y = 816,
  width = 16,
  height = 32,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 568,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-6",
}

tile{
  layer = 1,
  x = 624,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-6",
}

tile{
  layer = 1,
  x = 568,
  y = 808,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 640,
  y = 808,
  width = 8,
  height = 40,
  pattern = "floor_border.2",
}

